topic_code,level_code,question,answer
t26,h,13,A
t26,h,14,A
t26,h,15,A
t26,h,16,A
t26,h,17,A
t26,h,18,A
t26,h,19,A
t26,h,20,A
t27,b,1,A
t27,b,2,A
t27,b,3,A
t27,b,4,A
t27,b,5,A
t27,b,6,A
t27,b,7,A
t27,b,8,A
t27,b,9,A
t27,b,10,A
t27,b,11,A
t27,b,12,A
t27,b,13,A
t27,b,14,A
t27,b,15,A
t27,b,16,A
t27,b,17,A
t27,b,18,A
t27,b,19,A
t27,b,20,A
t27,m,1,A
t27,m,2,A
t27,m,3,A
t27,m,4,A
t27,m,5,A
t27,m,6,A
t27,m,7,A
t27,m,8,A
t27,m,9,A
t27,m,10,A
t27,m,11,A
t27,m,12,A
t27,m,13,A
t27,m,14,A
t27,m,15,A
t27,m,16,A
t27,m,17,A
t27,m,18,A
t27,m,19,A
t27,m,20,A
t27,h,1,A
t27,h,2,A
t27,h,3,A
t27,h,4,A
t27,h,5,A
t27,h,6,A
t27,h,7,A
t27,h,8,A
t27,h,9,A
t27,h,10,A
t27,h,11,A
t27,h,12,A
t27,h,13,A
t27,h,14,A
t27,h,15,A
t27,h,16,A
t27,h,17,A
t27,h,18,A
t27,h,19,A
t27,h,20,A
t28,b,1,A
t28,b,2,A
t28,b,3,A
t28,b,4,A
t28,b,5,A
t28,b,6,A
t28,b,7,A
t28,b,8,A
t28,b,9,A
t28,b,10,A
t28,b,11,A
t28,b,12,A
t28,b,13,A
t28,b,14,A
t28,b,15,A
t28,b,16,A
t28,b,17,A
t28,b,18,A
t28,b,19,A
t28,b,20,A
t28,m,1,A
t28,m,2,A
t28,m,3,A
t28,m,4,A
t28,m,5,A
t28,m,6,A
t28,m,7,A
t28,m,8,A
t28,m,9,A
t28,m,10,A
t28,m,11,A
t28,m,12,A
t28,m,13,A
t28,m,14,A
t28,m,15,A
t28,m,16,A
t28,m,17,A
t28,m,18,A
t28,m,19,A
t28,m,20,A
t28,h,1,A
t28,h,2,A
t28,h,3,A
t28,h,4,A
t28,h,5,A
t28,h,6,A
t28,h,7,A
t28,h,8,A
t28,h,9,A
t28,h,10,A
t28,h,11,A
t28,h,12,A
t28,h,13,A
t28,h,14,A
t28,h,15,A
t28,h,16,A
t28,h,17,A
t28,h,18,A
t28,h,19,A
t28,h,20,A
t29,b,1,A
t29,b,2,A
t29,b,3,A
t29,b,4,A
t29,b,5,A
t29,b,6,A
t29,b,7,A
t29,b,8,A
t29,b,9,A
t29,b,10,A
t29,b,11,A
t29,b,12,A
t29,b,13,A
t29,b,14,A
t29,b,15,A
t29,b,16,A
t29,b,17,A
t29,b,18,A
t29,b,19,A
t29,b,20,A
t29,m,1,A
t29,m,2,A
t29,m,3,A
t29,m,4,A
t29,m,5,A
t29,m,6,A
t29,m,7,A
t29,m,8,A
t29,m,9,A
t29,m,10,A
t29,m,11,A
t29,m,12,A
t29,m,13,A
t29,m,14,A
t29,m,15,A
t29,m,16,A
t29,m,17,A
t29,m,18,A
t29,m,19,A
t29,m,20,A
t29,h,1,A
t29,h,2,A
t29,h,3,A
t29,h,4,A
t29,h,5,A
t29,h,6,A
t29,h,7,A
t29,h,8,A
t29,h,9,A
t29,h,10,A
t29,h,11,A
t29,h,12,A
t29,h,13,A
t29,h,14,A
t29,h,15,A
t29,h,16,A
t29,h,17,A
t29,h,18,A
t29,h,19,A
t29,h,20,A
t30,b,1,A
t30,b,2,A
t30,b,3,A
t30,b,4,A
t30,b,5,A
t30,b,6,A
t30,b,7,A
t30,b,8,A
t30,b,9,A
t30,b,10,A
t30,b,11,A
t30,b,12,A
t30,b,13,A
t30,b,14,A
t30,b,15,A
t30,b,16,A
t30,b,17,A
t30,b,18,A
t30,b,19,A
t30,b,20,A
t30,m,1,A
t30,m,2,A
t30,m,3,A
t30,m,4,A
t30,m,5,A
t30,m,6,A
t30,m,7,A
t30,m,8,A
t30,m,9,A
t30,m,10,A
t30,m,11,A
t30,m,12,A
t30,m,13,A
t30,m,14,A
t30,m,15,A
t30,m,16,A
t30,m,17,A
t30,m,18,A
t30,m,19,A
t30,m,20,A
t30,h,1,A
t30,h,2,A
t30,h,3,A
t30,h,4,A
t30,h,5,A
t30,h,6,A
t30,h,7,A
t30,h,8,A
t30,h,9,A
t30,h,10,A
t30,h,11,A
t30,h,12,A
t30,h,13,A
t30,h,14,A
t30,h,15,A
t30,h,16,A
t30,h,17,A
t30,h,18,A
t30,h,19,A
t30,h,20,A
t31,b,1,A
t31,b,2,A
t31,b,3,A
t31,b,4,A
t31,b,5,A
t31,b,6,A
t31,b,7,A
t31,b,8,A
t31,b,9,A
t31,b,10,A
t31,b,11,A
t31,b,12,A
t31,b,13,A
t31,b,14,A
t31,b,15,A
t31,b,16,A
t31,b,17,A
t31,b,18,A
t31,b,19,A
t31,b,20,A
t31,m,1,A
t31,m,2,A
t31,m,3,A
t31,m,4,A
t31,m,5,A
t31,m,6,A
t31,m,7,A
t31,m,8,A
t31,m,9,A
t31,m,10,A
t31,m,11,A
t31,m,12,A
t31,m,13,A
t31,m,14,A
t31,m,15,A
t31,m,16,A
t31,m,17,A
t31,m,18,A
t31,m,19,A
t31,m,20,A
t31,h,1,A
t31,h,2,A
t31,h,3,A
t31,h,4,A
t31,h,5,A
t31,h,6,A
t31,h,7,A
t31,h,8,A
t31,h,9,A
t31,h,10,A
t31,h,11,A
t31,h,12,A
t31,h,13,A
t31,h,14,A
t31,h,15,A
t31,h,16,A
t31,h,17,A
t31,h,18,A
t31,h,19,A
t31,h,20,A
t32,b,1,A
t32,b,2,A
t32,b,3,A
t32,b,4,A
t32,b,5,A
t32,b,6,A
t32,b,7,A
t32,b,8,A
t32,b,9,A
t32,b,10,A
t32,b,11,A
t32,b,12,A
t32,b,13,A
t32,b,14,A
t32,b,15,A
t32,b,16,A
t32,b,17,A
t32,b,18,A
t32,b,19,A
t32,b,20,A
t32,m,1,A
t32,m,2,A
t32,m,3,A
t32,m,4,A
t32,m,5,A
t32,m,6,A
t32,m,7,A
t32,m,8,A
t32,m,9,A
t32,m,10,A
t32,m,11,A
t32,m,12,A
t32,m,13,A
t32,m,14,A
t32,m,15,A
t32,m,16,A
t32,m,17,A
t32,m,18,A
t32,m,19,A
t32,m,20,A
t32,h,1,A
t32,h,2,A
t32,h,3,A
t32,h,4,A
t32,h,5,A
t32,h,6,A
t32,h,7,A
t32,h,8,A
t32,h,9,A
t32,h,10,A
t32,h,11,A
t32,h,12,A
t32,h,13,A
t32,h,14,A
t32,h,15,A
t32,h,16,A
t32,h,17,A
t32,h,18,A
t32,h,19,A
t32,h,20,A
t33,b,1,A
t33,b,2,A
t33,b,3,A
t33,b,4,A
t33,b,5,A
t33,b,6,A
t33,b,7,A
t33,b,8,A
t33,b,9,A
t33,b,10,A
t33,b,11,A
t33,b,12,A
t33,b,13,A
t33,b,14,A
t33,b,15,A
t33,b,16,A
t33,b,17,A
t33,b,18,A
t33,b,19,A
t33,b,20,A
t33,m,1,A
t33,m,2,A
t33,m,3,A
t33,m,4,A
t33,m,5,A
t33,m,6,A
t33,m,7,A
t33,m,8,A
t33,m,9,A
t33,m,10,A
t33,m,11,A
t33,m,12,A
t33,m,13,A
t33,m,14,A
t33,m,15,A
t33,m,16,A
t33,m,17,A
t33,m,18,A
t33,m,19,A
t33,m,20,A
t33,h,1,A
t33,h,2,A
t33,h,3,A
t33,h,4,A
t33,h,5,A
t33,h,6,A
t33,h,7,A
t33,h,8,A
t33,h,9,A
t33,h,10,A
t33,h,11,A
t33,h,12,A
t33,h,13,A
t33,h,14,A
t33,h,15,A
t33,h,16,A
t33,h,17,A
t33,h,18,A
t33,h,19,A
t33,h,20,A
t34,b,1,A
t34,b,2,A
t34,b,3,A
t34,b,4,A
t34,b,5,A
t34,b,6,A
t34,b,7,A
t34,b,8,A
t34,b,9,A
t34,b,10,A
t34,b,11,A
t34,b,12,A
t34,b,13,A
t34,b,14,A
t34,b,15,A
t34,b,16,A
t34,b,17,A
t34,b,18,A
t34,b,19,A
t34,b,20,A
t34,m,1,A
t34,m,2,A
t34,m,3,A
t34,m,4,A
t34,m,5,A
t34,m,6,A
t34,m,7,A
t34,m,8,A
t34,m,9,A
t34,m,10,A
t34,m,11,A
t34,m,12,A
t34,m,13,A
t34,m,14,A
t34,m,15,A
t34,m,16,A
t34,m,17,A
t34,m,18,A
t34,m,19,A
t34,m,20,A
t34,h,1,A
t34,h,2,A
t34,h,3,A
t34,h,4,A
t34,h,5,A
t34,h,6,A
t34,h,7,A
t34,h,8,A
t34,h,9,A
t34,h,10,A
t34,h,11,A
t34,h,12,A
t34,h,13,A
t34,h,14,A
t34,h,15,A
t34,h,16,A
t34,h,17,A
t34,h,18,A
t34,h,19,A
t34,h,20,A
t35,b,1,A
t35,b,2,A
t35,b,3,A
t35,b,4,A
t35,b,5,A
t35,b,6,A
t35,b,7,A
t35,b,8,A
t35,b,9,A
t35,b,10,A
t35,b,11,A
t35,b,12,A
t35,b,13,A
t35,b,14,A
t35,b,15,A
t35,b,16,A
t35,b,17,A
t35,b,18,A
t35,b,19,A
t35,b,20,A
t35,m,1,A
t35,m,2,A
t35,m,3,A
t35,m,4,A
t35,m,5,A
t35,m,6,A
t35,m,7,A
t35,m,8,A
t35,m,9,A
t35,m,10,A
t35,m,11,A
t35,m,12,A
t35,m,13,A
t35,m,14,A
t35,m,15,A
t35,m,16,A
t35,m,17,A
t35,m,18,A
t35,m,19,A
t35,m,20,A
t35,h,1,A
t35,h,2,A
t35,h,3,A
t35,h,4,A
t35,h,5,A
t35,h,6,A
t35,h,7,A
t35,h,8,A
t35,h,9,A
t35,h,10,A
t35,h,11,A
t35,h,12,A
t35,h,13,A
t35,h,14,A
t35,h,15,A
t35,h,16,A
t35,h,17,A
t35,h,18,A
t35,h,19,A
t35,h,20,A
t36,b,1,A
t36,b,2,A
t36,b,3,A
t36,b,4,A
t36,b,5,A
t36,b,6,A
t36,b,7,A
t36,b,8,A
t36,b,9,A
t36,b,10,A
t36,b,11,A
t36,b,12,A
t36,b,13,A
t36,b,14,A
t36,b,15,A
t36,b,16,A
t36,b,17,A
t36,b,18,A
t36,b,19,A
t36,b,20,A
t36,m,1,A
t36,m,2,A
t36,m,3,A
t36,m,4,A
t36,m,5,A
t36,m,6,A
t36,m,7,A
t36,m,8,A
t36,m,9,A
t36,m,10,A
t36,m,11,A
t36,m,12,A
t36,m,13,A
t36,m,14,A
t36,m,15,A
t36,m,16,A
t36,m,17,A
t36,m,18,A
t36,m,19,A
t36,m,20,A
t36,h,1,A
t36,h,2,A
t36,h,3,A
t36,h,4,A
t36,h,5,A
t36,h,6,A
t36,h,7,A
t36,h,8,A
t36,h,9,A
t36,h,10,A
t36,h,11,A
t36,h,12,A
t36,h,13,A
t36,h,14,A
t36,h,15,A
t36,h,16,A
t36,h,17,A
t36,h,18,A
t36,h,19,A
t36,h,20,A
t37,b,1,A
t37,b,2,A
t37,b,3,A
t37,b,4,A
t37,b,5,A
t37,b,6,A
t37,b,7,A
t37,b,8,A
t37,b,9,A
t37,b,10,A
t37,b,11,A
t37,b,12,A
t37,b,13,A
t37,b,14,A
t37,b,15,A
t37,b,16,A
t37,b,17,A
t37,b,18,A
t37,b,19,A
t37,b,20,A
t37,m,1,A
t37,m,2,A
t37,m,3,A
t37,m,4,A
t37,m,5,A
t37,m,6,A
t37,m,7,A
t37,m,8,A
t37,m,9,A
t37,m,10,A
t37,m,11,A
t37,m,12,A
t37,m,13,A
t37,m,14,A
t37,m,15,A
t37,m,16,A
t37,m,17,A
t37,m,18,A
t37,m,19,A
t37,m,20,A
t37,h,1,A
t37,h,2,A
t37,h,3,A
t37,h,4,A
t37,h,5,A
t37,h,6,A
t37,h,7,A
t37,h,8,A
t37,h,9,A
t37,h,10,A
t37,h,11,A
t37,h,12,A
t37,h,13,A
t37,h,14,A
t37,h,15,A
t37,h,16,A
t37,h,17,A
t37,h,18,A
t37,h,19,A
t37,h,20,A
t38,b,1,A
t38,b,2,A
t38,b,3,A
t38,b,4,A
t38,b,5,A
t38,b,6,A
t38,b,7,A
t38,b,8,A
t38,b,9,A
t38,b,10,A
t38,b,11,A
t38,b,12,A
t38,b,13,A
t38,b,14,A
t38,b,15,A
t38,b,16,A
t38,b,17,A
t38,b,18,A
t38,b,19,A
t38,b,20,A
t38,m,1,A
t38,m,2,A
t38,m,3,A
t38,m,4,A
t38,m,5,A
t38,m,6,A
t38,m,7,A
t38,m,8,A
t38,m,9,A
t38,m,10,A
t38,m,11,A
t38,m,12,A
t38,m,13,A
t38,m,14,A
t38,m,15,A
t38,m,16,A
t38,m,17,A
t38,m,18,A
t38,m,19,A
t38,m,20,A
t38,h,1,A
t38,h,2,A
t38,h,3,A
t38,h,4,A
t38,h,5,A
t38,h,6,A
t38,h,7,A
t38,h,8,A
t38,h,9,A
t38,h,10,A
t38,h,11,A
t38,h,12,A
t38,h,13,A
t38,h,14,A
t38,h,15,A
t38,h,16,A
t38,h,17,A
t38,h,18,A
t38,h,19,A
t38,h,20,A
t39,b,1,A
t39,b,2,A
t39,b,3,A
t39,b,4,A
t39,b,5,A
t39,b,6,A
t39,b,7,A
t39,b,8,A
t39,b,9,A
t39,b,10,A
t39,b,11,A
t39,b,12,A
t39,b,13,A
t39,b,14,A
t39,b,15,A
t39,b,16,A
t39,b,17,A
t39,b,18,A
t39,b,19,A
t39,b,20,A
t39,m,1,A
t39,m,2,A
t39,m,3,A
t39,m,4,A
t39,m,5,A
t39,m,6,A
t39,m,7,A
t39,m,8,A
t39,m,9,A
t39,m,10,A
t39,m,11,A
t39,m,12,A
t39,m,13,A
t39,m,14,A
t39,m,15,A
t39,m,16,A
t39,m,17,A
t39,m,18,A
t39,m,19,A
t39,m,20,A
t39,h,1,A
t39,h,2,A
t39,h,3,A
t39,h,4,A
t39,h,5,A
t39,h,6,A
t39,h,7,A
t39,h,8,A
t39,h,9,A
t39,h,10,A
t39,h,11,A
t39,h,12,A
t39,h,13,A
t39,h,14,A
t39,h,15,A
t39,h,16,A
t39,h,17,A
t39,h,18,A
t39,h,19,A
t39,h,20,A
t40,b,1,A
t40,b,2,A
t40,b,3,A
t40,b,4,A
t40,b,5,A
t40,b,6,A
t40,b,7,A
t40,b,8,A
t40,b,9,A
t40,b,10,A
t40,b,11,A
t40,b,12,A
t40,b,13,A
t40,b,14,A
t40,b,15,A
t40,b,16,A
t40,b,17,A
t40,b,18,A
t40,b,19,A
t40,b,20,A
t40,m,1,A
t40,m,2,A
t40,m,3,A
t40,m,4,A
t40,m,5,A
t40,m,6,A
t40,m,7,A
t40,m,8,A
t40,m,9,A
t40,m,10,A
t40,m,11,A
t40,m,12,A
t40,m,13,A
t40,m,14,A
t40,m,15,A
t40,m,16,A
t40,m,17,A
t40,m,18,A
t40,m,19,A
t40,m,20,A
t40,h,1,A
t40,h,2,A
t40,h,3,A
t40,h,4,A
t40,h,5,A
t40,h,6,A
t40,h,7,A
t40,h,8,A
t40,h,9,A
t40,h,10,A
t40,h,11,A
t40,h,12,A
t40,h,13,A
t40,h,14,A
t40,h,15,A
t40,h,16,A
t40,h,17,A
t40,h,18,A
t40,h,19,A
t40,h,20,A
t41,b,1,A
t41,b,2,A
t41,b,3,A
t41,b,4,A
t41,b,5,A
t41,b,6,A
t41,b,7,A
t41,b,8,A
t41,b,9,A
t41,b,10,A
t41,b,11,A
t41,b,12,A
t41,b,13,A
t41,b,14,A
t41,b,15,A
t41,b,16,A
t41,b,17,A
t41,b,18,A
t41,b,19,A
t41,b,20,A
t41,m,1,A
t41,m,2,A
t41,m,3,A
t41,m,4,A
t41,m,5,A
t41,m,6,A
t41,m,7,A
t41,m,8,A
t41,m,9,A
t41,m,10,A
t41,m,11,A
t41,m,12,A
t41,m,13,A
t41,m,14,A
t41,m,15,A
t41,m,16,A
t41,m,17,A
t41,m,18,A
t41,m,19,A
t41,m,20,A
t41,h,1,A
t41,h,2,A
t41,h,3,A
t41,h,4,A
t41,h,5,A
t41,h,6,A
t41,h,7,A
t41,h,8,A
t41,h,9,A
t41,h,10,A
t41,h,11,A
t41,h,12,A
t41,h,13,A
t41,h,14,A
t41,h,15,A
t41,h,16,A
t41,h,17,A
t41,h,18,A
t41,h,19,A
t41,h,20,A
t42,b,1,A
t42,b,2,A
t42,b,3,A
t42,b,4,A
t42,b,5,A
t42,b,6,A
t42,b,7,A
t42,b,8,A
t42,b,9,A
t42,b,10,A
t42,b,11,A
t42,b,12,A
t42,b,13,A
t42,b,14,A
t42,b,15,A
t42,b,16,A
t42,b,17,A
t42,b,18,A
t42,b,19,A
t42,b,20,A
t42,m,1,A
t42,m,2,A
t42,m,3,A
t42,m,4,A
t42,m,5,A
t42,m,6,A
t42,m,7,A
t42,m,8,A
t42,m,9,A
t42,m,10,A
t42,m,11,A
t42,m,12,A
t42,m,13,A
t42,m,14,A
t42,m,15,A
t42,m,16,A
t42,m,17,A
t42,m,18,A
t42,m,19,A
t42,m,20,A
t42,h,1,A
t42,h,2,A
t42,h,3,A
t42,h,4,A
t42,h,5,A
t42,h,6,A
t42,h,7,A
t42,h,8,A
t42,h,9,A
t42,h,10,A
t42,h,11,A
t42,h,12,A
t42,h,13,A
t42,h,14,A
t42,h,15,A
t42,h,16,A
t42,h,17,A
t42,h,18,A
t42,h,19,A
t42,h,20,A
t43,b,1,A
t43,b,2,A
t43,b,3,A
t43,b,4,A
t43,b,5,A
t43,b,6,A
t43,b,7,A
t43,b,8,A
t43,b,9,A
t43,b,10,A
t43,b,11,A
t43,b,12,A
t43,b,13,A
t43,b,14,A
t43,b,15,A
t43,b,16,A
t43,b,17,A
t43,b,18,A
t43,b,19,A
t43,b,20,A
t43,m,1,A
t43,m,2,A
t43,m,3,A
t43,m,4,A
t43,m,5,A
t43,m,6,A
t43,m,7,A
t43,m,8,A
t43,m,9,A
t43,m,10,A
t43,m,11,A
t43,m,12,A
t43,m,13,A
t43,m,14,A
t43,m,15,A
t43,m,16,A
t43,m,17,A
t43,m,18,A
t43,m,19,A
t43,m,20,A
t43,h,1,A
t43,h,2,A
t43,h,3,A
t43,h,4,A
t43,h,5,A
t43,h,6,A
t43,h,7,A
t43,h,8,A
t43,h,9,A
t43,h,10,A
t43,h,11,A
t43,h,12,A
t43,h,13,A
t43,h,14,A
t43,h,15,A
t43,h,16,A
t43,h,17,A
t43,h,18,A
t43,h,19,A
t43,h,20,A
t44,b,1,A
t44,b,2,A
t44,b,3,A
t44,b,4,A
t44,b,5,A
t44,b,6,A
t44,b,7,A
t44,b,8,A
t44,b,9,A
t44,b,10,A
t44,b,11,A
t44,b,12,A
t44,b,13,A
t44,b,14,A
t44,b,15,A
t44,b,16,A
t44,b,17,A
t44,b,18,A
t44,b,19,A
t44,b,20,A
t44,m,1,A
t44,m,2,A
t44,m,3,A
t44,m,4,A
t44,m,5,A
t44,m,6,A
t44,m,7,A
t44,m,8,A
t44,m,9,A
t44,m,10,A
t44,m,11,A
t44,m,12,A
t44,m,13,A
t44,m,14,A
t44,m,15,A
t44,m,16,A
t44,m,17,A
t44,m,18,A
t44,m,19,A
t44,m,20,A
t44,h,1,A
t44,h,2,A
t44,h,3,A
t44,h,4,A
t44,h,5,A
t44,h,6,A
t44,h,7,A
t44,h,8,A
t44,h,9,A
t44,h,10,A
t44,h,11,A
t44,h,12,A
t44,h,13,A
t44,h,14,A
t44,h,15,A
t44,h,16,A
t44,h,17,A
t44,h,18,A
t44,h,19,A
t44,h,20,A
t45,b,1,A
t45,b,2,A
t45,b,3,A
t45,b,4,A
t45,b,5,A
t45,b,6,A
t45,b,7,A
t45,b,8,A
t45,b,9,A
t45,b,10,A
t45,b,11,A
t45,b,12,A
t45,b,13,A
t45,b,14,A
t45,b,15,A
t45,b,16,A
t45,b,17,A
t45,b,18,A
t45,b,19,A
t45,b,20,A
t45,m,1,A
t45,m,2,A
t45,m,3,A
t45,m,4,A
t45,m,5,A
t45,m,6,A
t45,m,7,A
t45,m,8,A
t45,m,9,A
t45,m,10,A
t45,m,11,A
t45,m,12,A
t45,m,13,A
t45,m,14,A
t45,m,15,A
t45,m,16,A
t45,m,17,A
t45,m,18,A
t45,m,19,A
t45,m,20,A
t45,h,1,A
t45,h,2,A
t45,h,3,A
t45,h,4,A
t45,h,5,A
t45,h,6,A
t45,h,7,A
t45,h,8,A
t45,h,9,A
t45,h,10,A
t45,h,11,A
t45,h,12,A
t45,h,13,A
t45,h,14,A
t45,h,15,A
t45,h,16,A
t45,h,17,A
t45,h,18,A
t45,h,19,A
t45,h,20,A
t46,b,1,A
t46,b,2,A
t46,b,3,A
t46,b,4,A
t46,b,5,A
t46,b,6,A
t46,b,7,A
t46,b,8,A
t46,b,9,A
t46,b,10,A
t46,b,11,A
t46,b,12,A
t46,b,13,A
t46,b,14,A
t46,b,15,A
t46,b,16,A
t46,b,17,A
t46,b,18,A
t46,b,19,A
t46,b,20,A
t46,m,1,A
t46,m,2,A
t46,m,3,A
t46,m,4,A
t46,m,5,A
t46,m,6,A
t46,m,7,A
t46,m,8,A
t46,m,9,A
t46,m,10,A
t46,m,11,A
t46,m,12,A
t46,m,13,A
t46,m,14,A
t46,m,15,A
t46,m,16,A
t46,m,17,A
t46,m,18,A
t46,m,19,A
t46,m,20,A
t46,h,1,A
t46,h,2,A
t46,h,3,A
t46,h,4,A
t46,h,5,A
t46,h,6,A
t46,h,7,A
t46,h,8,A
t46,h,9,A
t46,h,10,A
t46,h,11,A
t46,h,12,A
t46,h,13,A
t46,h,14,A
t46,h,15,A
t46,h,16,A
t46,h,17,A
t46,h,18,A
t46,h,19,A
t46,h,20,A
t47,b,1,A
t47,b,2,A
t47,b,3,A
t47,b,4,A
t47,b,5,A
t47,b,6,A
t47,b,7,A
t47,b,8,A
t47,b,9,A
t47,b,10,A
t47,b,11,A
t47,b,12,A
t47,b,13,A
t47,b,14,A
t47,b,15,A
t47,b,16,A
t47,b,17,A
t47,b,18,A
t47,b,19,A
t47,b,20,A
t47,m,1,A
t47,m,2,A
t47,m,3,A
t47,m,4,A
t47,m,5,A
t47,m,6,A
t47,m,7,A
t47,m,8,A
t47,m,9,A
t47,m,10,A
t47,m,11,A
t47,m,12,A
t47,m,13,A
t47,m,14,A
t47,m,15,A
t47,m,16,A
t47,m,17,A
t47,m,18,A
t47,m,19,A
t47,m,20,A
t47,h,1,A
t47,h,2,A
t47,h,3,A
t47,h,4,A
t47,h,5,A
t47,h,6,A
t47,h,7,A
t47,h,8,A
t47,h,9,A
t47,h,10,A
t47,h,11,A
t47,h,12,A
t47,h,13,A
t47,h,14,A
t47,h,15,A
t47,h,16,A
t47,h,17,A
t47,h,18,A
t47,h,19,A
t47,h,20,A
t48,b,1,A
t48,b,2,A
t48,b,3,A
t48,b,4,A
t48,b,5,A
t48,b,6,A
t48,b,7,A
t48,b,8,A
t48,b,9,A
t48,b,10,A
t48,b,11,A
t48,b,12,A
t48,b,13,A
t48,b,14,A
t48,b,15,A
t48,b,16,A
t48,b,17,A
t48,b,18,A
t48,b,19,A
t48,b,20,A
t48,m,1,A
t48,m,2,A
t48,m,3,A
t48,m,4,A
t48,m,5,A
t48,m,6,A
t48,m,7,A
t48,m,8,A
t48,m,9,A
t48,m,10,A
t48,m,11,A
t48,m,12,A
t48,m,13,A
t48,m,14,A
t48,m,15,A
t48,m,16,A
t48,m,17,A
t48,m,18,A
t48,m,19,A
t48,m,20,A
t48,h,1,A
t48,h,2,A
t48,h,3,A
t48,h,4,A
t48,h,5,A
t48,h,6,A
t48,h,7,A
t48,h,8,A
t48,h,9,A
t48,h,10,A
t48,h,11,A
t48,h,12,A
t48,h,13,A
t48,h,14,A
t48,h,15,A
t48,h,16,A
t48,h,17,A
t48,h,18,A
t48,h,19,A
t48,h,20,A
t49,b,1,A
t49,b,2,A
t49,b,3,A
t49,b,4,A
t49,b,5,A
t49,b,6,A
t49,b,7,A
t49,b,8,A
t49,b,9,A
t49,b,10,A
t49,b,11,A
t49,b,12,A
t49,b,13,A
t49,b,14,A
t49,b,15,A
t49,b,16,A
t49,b,17,A
t49,b,18,A
t49,b,19,A
t49,b,20,A
t49,m,1,A
t49,m,2,A
t49,m,3,A
t49,m,4,A
t49,m,5,A
t49,m,6,A
t49,m,7,A
t49,m,8,A
t49,m,9,A
t49,m,10,A
t49,m,11,A
t49,m,12,A
t49,m,13,A
t49,m,14,A
t49,m,15,A
t49,m,16,A
t49,m,17,A
t49,m,18,A
t49,m,19,A
t49,m,20,A
t49,h,1,A
t49,h,2,A
t49,h,3,A
t49,h,4,A
t49,h,5,A
t49,h,6,A
t49,h,7,A
t49,h,8,A
t49,h,9,A
t49,h,10,A
t49,h,11,A
t49,h,12,A
t49,h,13,A
t49,h,14,A
t49,h,15,A
t49,h,16,A
t49,h,17,A
t49,h,18,A
t49,h,19,A
t49,h,20,A
t50,b,1,A
t50,b,2,A
t50,b,3,A
t50,b,4,A
t50,b,5,A
t50,b,6,A
t50,b,7,A
t50,b,8,A
t50,b,9,A
t50,b,10,A
t50,b,11,A
t50,b,12,A
t50,b,13,A
t50,b,14,A
t50,b,15,A
t50,b,16,A
t50,b,17,A
t50,b,18,A
t50,b,19,A
t50,b,20,A
t50,m,1,A
t50,m,2,A
t50,m,3,A
t50,m,4,A
t50,m,5,A
t50,m,6,A
t50,m,7,A
t50,m,8,A
t50,m,9,A
t50,m,10,A
t50,m,11,A
t50,m,12,A
t50,m,13,A
t50,m,14,A
t50,m,15,A
t50,m,16,A
t50,m,17,A
t50,m,18,A
t50,m,19,A
t50,m,20,A
t50,h,1,A
t50,h,2,A
t50,h,3,A
t50,h,4,A
t50,h,5,A
t50,h,6,A
t50,h,7,A
t50,h,8,A
t50,h,9,A
t50,h,10,A
t50,h,11,A
t50,h,12,A
t50,h,13,A
t50,h,14,A
t50,h,15,A
t50,h,16,A
t50,h,17,A
t50,h,18,A
t50,h,19,A
t50,h,20,A
t51,b,1,A
t51,b,2,A
t51,b,3,A
t51,b,4,A
t51,b,5,A
t51,b,6,A
t51,b,7,A
t51,b,8,A
t51,b,9,A
t51,b,10,A
t51,b,11,A
t51,b,12,A
t51,b,13,A
t51,b,14,A
t51,b,15,A
t51,b,16,A
t51,b,17,A
t51,b,18,A
t51,b,19,A
t51,b,20,A
t51,m,1,A
t51,m,2,A
t51,m,3,A
t51,m,4,A
t51,m,5,A
t51,m,6,A
t51,m,7,A
t51,m,8,A
t51,m,9,A
t51,m,10,A
t51,m,11,A
t51,m,12,A
t51,m,13,A
t51,m,14,A
t51,m,15,A
t51,m,16,A
t51,m,17,A
t51,m,18,A
t51,m,19,A
t51,m,20,A
t51,h,1,A
t51,h,2,A
t51,h,3,A
t51,h,4,A
t51,h,5,A
t51,h,6,A
t51,h,7,A
t51,h,8,A
t51,h,9,A
t51,h,10,A
t51,h,11,A
t51,h,12,A
t51,h,13,A
t51,h,14,A
t51,h,15,A
t51,h,16,A
t51,h,17,A
t51,h,18,A
t51,h,19,A
t51,h,20,A
t52,b,1,A
t52,b,2,A
t52,b,3,A
t52,b,4,A
t52,b,5,A
t52,b,6,A
t52,b,7,A
t52,b,8,A
t52,b,9,A
t52,b,10,A
t52,b,11,A
t52,b,12,A
t52,b,13,A
t52,b,14,A
t52,b,15,A
t52,b,16,A
t52,b,17,A
t52,b,18,A
t52,b,19,A
t52,b,20,A
t52,m,1,A
t52,m,2,A
t52,m,3,A
t52,m,4,A
t52,m,5,A
t52,m,6,A
t52,m,7,A
t52,m,8,A
t52,m,9,A
t52,m,10,A
t52,m,11,A
t52,m,12,A
t52,m,13,A
t52,m,14,A
t52,m,15,A
t52,m,16,A
t52,m,17,A
t52,m,18,A
t52,m,19,A
t52,m,20,A
t52,h,1,A
t52,h,2,A
t52,h,3,A
t52,h,4,A
t52,h,5,A
t52,h,6,A
